Category Name,Course Name,First Instructor Name,Course Description,# of Students,# of Ratings
personal-development,Learning How to Learn: Powerful mental tools to help you master tough subjects,Barbara Oakley,"This course gives you easy access to the invaluable learning techniques used by experts in art, music, literature, math, science, sports, and many other disciplines. Weâll learn about how the brain uses two very different learning modes and how it encapsulates (âchunksâ) information. Weâll also cover illusions of learning, memory techniques, dealing with procrastination, and best practices shown by research to be most effective in helping you master tough subjects.  Using these approaches, no matter what your skill levels in topics you would like to master, you can change your thinking and change your life. If youâre already an expert, this peep under the mental hood will give you ideas for turbocharging successful learning, including counter-intuitive test-taking tips and insights that will help you make the best use of your time on homework and problem sets. If youâre struggling, youâll see a structured treasure trove of practical techniques that walk you through what you need to do to get on track. If youâve ever wanted to become better at anything, this course will help serve as your guide.

This course can be taken independent of, concurrent with, or prior to, its companion course, Mindshift. (Learning How to Learn is more learning-focused, and Mindshift is more career-focused.)  A related course by the same instructors is Uncommon Sense Teaching.

To join the fully translated Portuguese version of the course, visit: https://www.coursera.org/learn/aprender
To join the fully translated Spanish version of the course, visit: https://www.coursera.org/learn/aprendiendo-a-aprender
To join the fully translated Chinese version of the course, visit: https://www.coursera.org/learn/ruhe-xuexi
To join the fully translated French version of the course, visit : http://www.coursera.org/learn/apprendre-comment-apprendre","3,348,943","84,737"
personal-development,Successful Negotiation: Essential Strategies and Skills,George Siedel,"We all negotiate on a daily basis. On a personal level, we negotiate with friends, family, landlords, car sellers and employers, among others. Negotiation is also the key to business success. No business can survive without profitable contracts. Within a company, negotiation skills can lead to your career advancement. I hope that you will join the hundreds of thousands of learners who have made âSuccessful Negotiationâ one of the most popular and highly-rated MOOCs worldwide.  In the course, youâll learn about and practice the four steps to a successful negotiation: 

   (1) Prepare: Plan Your Negotiation Strategy 

   (2) Negotiate: Use Key Tactics for Success 

   (3) Close: Create a Contract 

   (4) Perform and Evaluate: The End Game 

To successfully complete this course and improve your ability to negotiate, youâll need to do the following: 

(1) Watch the short videos (ranging from 5 to 20 minutes). The videos are interactive and they include questions to test your understanding of negotiation strategy and skills. You can speed up or slow down videos to match your preferred pace for listening. Depending on your schedule, you can watch the videos over a few weeks or you can binge watch them. A learner who binge-watched the course concluded that âItâs as good as Breaking Bad.â Another learner compared the course to âHouse of Cards.â  Both shows contain interesting examples of complex negotiations!

(2) Test your negotiation skills by completing the negotiation in Module 6. You can negotiate with a local friend or use Discussions to find a partner from another part of the world. Your negotiation partner will give you feedback on your negotiation skills. To assist you with your negotiations, I have developed several free negotiating planning tools that are related to the course.  These tools and a free app are available at http://negotiationplanner.com/ 

(3) Take the final exam. To successfully complete the course, you must answer 80% of the questions correctly. The exam is a Mastery Exam, which means that you can take it as many times as you want until you master the material. 

Course Certificate
You have the option of earning a Course Certificate.  A Certificate provides formal recognition of your achievements in the course and includes the University of Michigan logo.   Learn more about Certificates at: https://learner.coursera.help/hc/en-us/articles/209819053-Get-a-Course-Certificate
 
This course is also available in Spanish and Portuguese. To join the fully translated Spanish version, visit this page: https://www.coursera.org/learn/negociacion/ 

To join the fully translated Portuguese version, visit this page: https://www.coursera.org/learn/negociacao
Subtitles for the videos are available in English, Ukrainian, Chinese (Simplified), Portuguese (Brazilian), Spanish


Created by:  University of Michigan

The course logo composite is shared with a Creative Commons CC BY-SA (https://creativecommons.org/licenses/by-sa/2.0/) license, and was created using images provided courtesy of Flazingo Photos (http://bit.ly/1zOylRm) and K2 Space (https://www.flickr.com/photos/k2space/14257556613/in/set-72157644732478432).","1,291,630","17,452"
personal-development,First Step Korean,Seung Hae Kang,"This is an elementary-level Korean language course, consisting of 5 lessons with 4 units, and covers 4 skills: reading, writing, listening and speaking. The main topics include basic expressions used in everyday life, such as greetings, introducing yourself, talking about your family and a daily life and so on. Each lesson covers dialogues, pronunciation, vocabulary, grammar, quizzes and role-plays. After completing this course, you will be able to
1. read and write Korean alphabet.
2. communicate in Korean with basic expressions.
3. learn basic knowledge on Korean culture.

Itâs fun and easy to follow! Enjoy it!","1,276,264","45,530"
personal-development,Career Success Specialization,"Rob Stone, PMP, M.Ed.","This series of courses will help you build, develop and hone the essential skills needed to improve your employability and advancement in todayâs dynamic workforce. The courses in this Specialization may be taken in any order. Each course can also be taken independently. The Specialization concludes with a Capstone project that will give you the opportunity to integrate and apply the skills you have gained throughout the courses to your individual and organizational needs.","177,480","13,722"
personal-development,Chinese for Beginners,Xiaoyu Liu,"Nowadays, there is an increasing number of people who are interested in Chinese culture and language. And it is useful to know about the language when coming to China for travel or business. This is an ABC Chinese course for beginners, including introduction of phonetics and daily expressions. After taking this class, learners can have a basic understanding of Chinese Mandarin and make basic conversations of daily living such as exchanging personal information, talking about daily arrangements and food, asking about price, introducing the city and the weather, telling your hobbies etc. Selected topics and situations come from real life scenarios and can be used for everyday communications. In addition to the dialogues, the selection of reading materials and practice activities will make the content as rich and varied as possible, in order to stimulate the learnersâ interests. This is an elementary course on Chinese speaking. The learners donât need to study Chinese characters, so it is easier to follow and complete this course.","1,137,029","17,923"
personal-development,Academic English: Writing Specialization,Tamy Chapman,"The skills taught in this Specialization will empower you to succeed in any college-level course or professional field. Youâll learn to conduct rigorous academic research and to express your ideas clearly in an academic format. In the final Capstone Project, all the knowledge that youâve gained over the span of these courses will culminate into an academic research paper on an issue of your choice.","182,486","11,476"
personal-development,Grammar and Punctuation,Tamy Chapman,"Course 1: Grammar and PunctuationDo you need to review English grammar? Have you forgotten the grammar you once studied? If so, this course is perfect for you.

The first course in this specialization is a refresher on some tools needed for good writing. It will help prepare you for the other courses. You will need about 10 hours to complete this first course. Writing is a skill and to learn a skill well, you need to practice. In this course, you will watch short video lectures and then practice and discuss what you have learned. Make sure you take good notes and use the peer discussions to ask questions. Then you'll be able to remember the rules you learn in this course when you start writing essays in the next course.

After completing this course, you will be able to:
 - identify the correct verb tenses to use
 - use commas effectively
 - utilize several different sentence types
 - write more effectively in English

Please note that the free version of this class gives you access to all of the instructional videos and handouts. The peer feedback and quizzes are only available in the paid version.","664,961","18,467"
personal-development,Social Psychology,Scott Plous,"Ever wonder why people do what they do? This courseâwhich includes more than $1,000 of video and reading materialsâoffers some answers based on the latest research from social psychology. Students taking the course for a Certificate will also receive free membership in Social Psychology Network (SocialPsychology.org).COURSE DESCRIPTION FROM PROFESSOR PLOUS:

Each of us is dealt a different hand in life, but we all face similar questions when it comes to human behavior: What leads us to like one person and dislike another? How do conflicts and prejudices develop, and how can they be reduced? Can psychological research help protect the environment, and if so, how? This course offers a brief introduction to classic and contemporary social psychology, covering topics such as decision making, persuasion, group behavior, personal attraction, and factors that promote health and well-being.

Our focus will be on surprising, entertaining, and intriguing research findings that are easy to apply in daily life. The course will also draw from the websites of Social Psychology Network, the world's largest online community devoted to social psychology. I hope you'll join me for this course, have fun, and learn some useful information that enriches your life.","546,386","4,462"
personal-development,A Life of Happiness and Fulfillment,Dr. Rajagopal Raghunathan,"What are the determinants of a happy and fulfilling life?This is surely one of lifeâs biggest questions, and a question that has interested many of our ancestors. Buddha famously gave up his kingdom in search of happiness. Several Greek philosophers (from Aristotle to Epicurus and Plato to Socrates) had their own views on what it takes to be happy. And of course, we all have our own theories about happiness too.

How valid are our theories?

Until recently, if you wished for an answer to this question, you would've been forced to base it on discussions with spiritual leaders. Or, if you were lucky, you could've based it on late-night (and perhaps intoxicant-fueled) conversations with friends and family. Happily, all that has changed now. Over the past decade-and-a-half, scientists have gotten into the act big time. We now have a pretty good idea of what it takes to lead a happy and fulfilling life.

This course, based on the award-winning class offered both at the Indian School of Business and at the McCombs School of Business at The University of Texas at Austin, developed by Prof. Raj Raghunathan (aka ""Dr. Happy-smarts"") draws content from a variety of fields, including psychology, neuroscience, and behavioral decision theory to offer a tested and practical recipe for leading a life of happiness and fulfillment. 

Although not mandatory, reading Prof. Raj's forthcoming book, titled If you're so smart, why aren't you happy? can help you review and assimilate the material covered in this book at your leisure. 

For Coursera learners alone, the hardcover version of the book is available for a deep discount of 50%, plus shipping and handling. You can order the hardcover for 50% off by writing to Aaron at: [email]. Please mention that you are a student of the ""coursera happiness course"" in your email. 

The course will feature guest appearances by several well-known thought leaders, including:
      - Dan Ariely (author of Predictably Irrational and, soon to be released, Irrationally Yours),
      - Ed Diener (âDr. Happinessâ),
      - Mihaly Csikszentmihalyi (author of Flow),

By taking this course, you will discover the answers to questions such as:
      - Why arenât the smart-and-the-successful as happy as they couldâor shouldâbe
      - What are the â7 Deadly Happiness Sinsâ that even the smart and the successful commit?, and
      - What are the â7 Habits of the Highly Happyâ and how can you implement them in your life?

By the end of the course, I expect students who have been diligent with the lectures and exercises to not just gain a deeper understanding of the science of happiness, but to also be significantly happier.","452,069","5,688"
personal-development,Introduction to Mathematical Thinking,Dr. Keith Devlin,"Learn how to think the way mathematicians do â a powerful cognitive process developed over thousands of years.Mathematical thinking is not the same as doing mathematics â at least not as mathematics is typically presented in our school system. School math typically focuses on learning procedures to solve highly stereotyped problems. Professional mathematicians think a certain way to solve real problems, problems that can arise from the everyday world, or from science, or from within mathematics itself. The key to success in school math is to learn to think inside-the-box. In contrast, a key feature of mathematical thinking is thinking outside-the-box â a valuable ability in todayâs world. This course helps to develop that crucial way of thinking.","414,212","2,443"
personal-development,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,Barbara Oakley,"Mindshift is designed to help boost your career and life in todayâs fast-paced learning environment. Whatever your age or stage, Mindshift teaches you essentials such as how to get the most out of online learning and MOOCs, how to seek out and work with mentors, the secrets to avoiding career ruts (and catastrophes) and general ruts in life, and insights such as the value of selective ignorance over general competence.  Weâll provide practical insights from science about how to learn and change effectively even in maturity, and weâll build on what you already know to take your lifeâs learning in fantastic new directions.  This course is designed to show you how to look at what youâre learning, and your place in whatâs unfolding in the society around you, so you can be what you want to be, given the real world constraints that life puts on us all. Youâll see that by using certain mental tools and insights, you can learn and do moreâfar moreâthan you might have ever dreamed!This course can be taken independent of, concurrent with, or subsequent to, its companion course, Learning How to Learn.  (Mindshift is more career focused, and Learning How to Learn is more learning focused.)","410,385","12,084"
personal-development,The Science of Well-Being,Laurie SantosTop Instructor,"In this course you will engage in a series of challenges designed to increase your own happiness and build more productive habits. As preparation for these tasks, Professor Laurie Santos reveals misconceptions about happiness, annoying features of the mind that lead us to think the way we do, and the research that can help us change. You will ultimately be prepared to successfully incorporate a specific wellness activity into your life.THE SCIENCE OF WELL BEING WAS PRODUCED IN PART DUE TO THE GENEROUS FUNDING OF THE DAVID F. SWENSEN FUND FOR INNOVATION IN TEACHING.","4,123,103","34,669"
personal-development,Career Success Specialization,"Rob Stone, PMP, M.Ed.","This series of courses will help you build, develop and hone the essential skills needed to improve your employability and advancement in todayâs dynamic workforce. The courses in this Specialization may be taken in any order. Each course can also be taken independently. The Specialization concludes with a Capstone project that will give you the opportunity to integrate and apply the skills you have gained throughout the courses to your individual and organizational needs.","177,480","13,722"
personal-development,Academic English: Writing Specialization,Tamy Chapman,"The skills taught in this Specialization will empower you to succeed in any college-level course or professional field. Youâll learn to conduct rigorous academic research and to express your ideas clearly in an academic format. In the final Capstone Project, all the knowledge that youâve gained over the span of these courses will culminate into an academic research paper on an issue of your choice.","182,486","11,476"
personal-development,Arizona State University TESOL Professional Certificate,Emilia GraciaTop Instructor,"This course is designed for anyone who wants to teach English anywhere in the world. If you want to become a teacher, polish your teaching skills, or add a credential to your resume, this is the course for you! Get certified by a nationally-ranked university.","43,002","4,657"
personal-development,Learning How to Learn: Powerful mental tools to help you master tough subjects,Barbara Oakley,"This course gives you easy access to the invaluable learning techniques used by experts in art, music, literature, math, science, sports, and many other disciplines. Weâll learn about how the brain uses two very different learning modes and how it encapsulates (âchunksâ) information. Weâll also cover illusions of learning, memory techniques, dealing with procrastination, and best practices shown by research to be most effective in helping you master tough subjects.  Using these approaches, no matter what your skill levels in topics you would like to master, you can change your thinking and change your life. If youâre already an expert, this peep under the mental hood will give you ideas for turbocharging successful learning, including counter-intuitive test-taking tips and insights that will help you make the best use of your time on homework and problem sets. If youâre struggling, youâll see a structured treasure trove of practical techniques that walk you through what you need to do to get on track. If youâve ever wanted to become better at anything, this course will help serve as your guide.

This course can be taken independent of, concurrent with, or prior to, its companion course, Mindshift. (Learning How to Learn is more learning-focused, and Mindshift is more career-focused.)  A related course by the same instructors is Uncommon Sense Teaching.

To join the fully translated Portuguese version of the course, visit: https://www.coursera.org/learn/aprender
To join the fully translated Spanish version of the course, visit: https://www.coursera.org/learn/aprendiendo-a-aprender
To join the fully translated Chinese version of the course, visit: https://www.coursera.org/learn/ruhe-xuexi
To join the fully translated French version of the course, visit : http://www.coursera.org/learn/apprendre-comment-apprendre","3,348,943","84,737"
personal-development,Successful Negotiation: Essential Strategies and Skills,George Siedel,"We all negotiate on a daily basis. On a personal level, we negotiate with friends, family, landlords, car sellers and employers, among others. Negotiation is also the key to business success. No business can survive without profitable contracts. Within a company, negotiation skills can lead to your career advancement. I hope that you will join the hundreds of thousands of learners who have made âSuccessful Negotiationâ one of the most popular and highly-rated MOOCs worldwide.  In the course, youâll learn about and practice the four steps to a successful negotiation: 

   (1) Prepare: Plan Your Negotiation Strategy 

   (2) Negotiate: Use Key Tactics for Success 

   (3) Close: Create a Contract 

   (4) Perform and Evaluate: The End Game 

To successfully complete this course and improve your ability to negotiate, youâll need to do the following: 

(1) Watch the short videos (ranging from 5 to 20 minutes). The videos are interactive and they include questions to test your understanding of negotiation strategy and skills. You can speed up or slow down videos to match your preferred pace for listening. Depending on your schedule, you can watch the videos over a few weeks or you can binge watch them. A learner who binge-watched the course concluded that âItâs as good as Breaking Bad.â Another learner compared the course to âHouse of Cards.â  Both shows contain interesting examples of complex negotiations!

(2) Test your negotiation skills by completing the negotiation in Module 6. You can negotiate with a local friend or use Discussions to find a partner from another part of the world. Your negotiation partner will give you feedback on your negotiation skills. To assist you with your negotiations, I have developed several free negotiating planning tools that are related to the course.  These tools and a free app are available at http://negotiationplanner.com/ 

(3) Take the final exam. To successfully complete the course, you must answer 80% of the questions correctly. The exam is a Mastery Exam, which means that you can take it as many times as you want until you master the material. 

Course Certificate
You have the option of earning a Course Certificate.  A Certificate provides formal recognition of your achievements in the course and includes the University of Michigan logo.   Learn more about Certificates at: https://learner.coursera.help/hc/en-us/articles/209819053-Get-a-Course-Certificate
 
This course is also available in Spanish and Portuguese. To join the fully translated Spanish version, visit this page: https://www.coursera.org/learn/negociacion/ 

To join the fully translated Portuguese version, visit this page: https://www.coursera.org/learn/negociacao
Subtitles for the videos are available in English, Ukrainian, Chinese (Simplified), Portuguese (Brazilian), Spanish


Created by:  University of Michigan

The course logo composite is shared with a Creative Commons CC BY-SA (https://creativecommons.org/licenses/by-sa/2.0/) license, and was created using images provided courtesy of Flazingo Photos (http://bit.ly/1zOylRm) and K2 Space (https://www.flickr.com/photos/k2space/14257556613/in/set-72157644732478432).","1,291,630","17,452"
personal-development,Photography Basics and Beyond: From Smartphone to DSLR Specialization,Peter Glendinning,"Whether your camera is a Smartphone or DSLR, a Compact or Mirrorless model, you will learn to gain control of exposure and understand fundamentals of composition, while exploring documentary and creative concepts to make the kinds of photographs you have always wanted.

This Specialization covers a broad range of fundamental principles in photography, from camera control to principles of composition and creativity, providing you with a foundation for growth in making photographs youâll be proud to share.

In the Capstone you will develop a final project of photographs related to your individual needs, whether practical or purely expressive, and share ongoing feedback with fellow learners.

In addition to the awarding of a Certificate of Specialization from Michigan State University, each Learner who subscribes to and completes the entire Specialization, including Capstone, will receive substantial discounts on equipment, accessories, and membership benefits through Industry Partners from among the premier manufacturers of photography equipment: Fracture, Gary Fong, Gyst, Lensbaby, LensPen, Lume Cube, Photo District News, PhotoVideoEdu.com, Pixsy, and Think Tank.","108,059","4,908"
personal-development,Achieving Personal and Professional Success Specialization,Richard ShellTop Instructor,"Based on four of the most popular courses taught at the Wharton School, Achieving Personal and Professional Success is designed to introduce the tools and techniques for defining and achieving success at home and at work. You'll learn how to find your passion and core values, how to apply these values to your own life, how to work well with others, how to communicate effectively, how to set goals, how to use influence to achieve these goals, and even how to say you are sorry. Through exercises, self-diagnostic surveys, quizzes, and many case studies, you'll discover how to define not only what you want, but also the best way to get it. While many business courses cover topics related to successful organizational practices, these courses provide key insights into successful personal practices, whether you are in the office or in your home. We all bring ourselves to work every day, and these courses will help you be your best self wherever you are.","35,922","2,225"
personal-development,"Effective Communication: Writing, Design, and Presentation Specialization",Dr. Quentin McAndrew,"Over seventy companies and tens of thousands of students worldwide have used Effective Communication to deliver ideas powerfully in the workplace. By taking Business Writing, Graphic Design, and Successful Presentation, youâll hone your written, visual, and verbal business presentation skills. You'll learn to write well-organized, clear business documents; to design elegant presentation slides, reports, and posters; and to present and speak with confidence and power. In the final Capstone Project, you'll develop a portfolio of workâincluding a memo, a slide deck, and a presentationâto showcase your communication skills and represent your personal brand. The Effective Communication Specialization takes you on a journey of self realization. Youâll learn that excellence in communication involves the ability to express who you areâyour best selfâin everything you do.

What our students say:

""A life-changing specialization.""

""Simple yet powerful rules.""

""Essential for everyone.""","77,333","3,843"
personal-development,Dynamic Public Speaking Specialization,Dr. Matt McGarrity,"Good speaking is your most enduring job skill. This four-course specialization will provide you with the instruction, experience, and practice to develop and deliver compelling presentations. Drawing from the established knowledge in communication, rhetoric, linguistics, and argumentation, each course balances proven ideas with lots of speech practice.

The courses in this specializations should help speakers at all levels. If you are nervous about public speaking, this is for you! I have spent an entire career helping nervous novice speakers grow into confident communicators. We slowly work up specific skills that you can practice multiple times before putting together a longer speech.","61,509","1,113"
